Performance Statistics   2020-07-19 23:59:00 - 2020-07-20 00:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 20:44:00 - 2020-07-20 20:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 20:45:00 - 2020-07-20 20:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 20:46:00 - 2020-07-20 20:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 20:47:00 - 2020-07-20 20:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 20:48:00 - 2020-07-20 20:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 20:49:00 - 2020-07-20 20:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 20:50:00 - 2020-07-20 20:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
ViewRepository.init.ViewRepositoryClientImpl            24,0          24          24         0,0           1

Performance Statistics   2020-07-20 20:51:00 - 2020-07-20 20:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,7           0           3         0,8          15
Messages.searchClasspath                                 0,3           0          19         1,8         336
Messages.searchFiles                                     0,1           0          27         1,5         336
Metadata.replaceExtendedMetaClasses                      1,0           1           1         0,0           2
WebJARs                                                 15,0          15          15         0,0           1

Performance Statistics   2020-07-20 20:52:00 - 2020-07-20 20:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                7,5           7           8         0,5           2
Messages.searchClasspath                                 0,4           0           8         0,9         481
Messages.searchFiles                                     0,0           0           1         0,2         481
ViewRepository.init.ViewRepositoryClientImpl           148,0         148         148         0,0           1
ViewRepository.init.ViewRepositoryImpl                 205,0         205         205         0,0           1

Performance Statistics   2020-07-20 20:53:00 - 2020-07-20 20:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 20:54:00 - 2020-07-20 20:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 20:55:00 - 2020-07-20 20:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 20:56:00 - 2020-07-20 20:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 20:57:00 - 2020-07-20 20:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 20:58:00 - 2020-07-20 20:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 20:59:00 - 2020-07-20 21:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:00:00 - 2020-07-20 21:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:01:00 - 2020-07-20 21:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:02:00 - 2020-07-20 21:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:03:00 - 2020-07-20 21:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:04:00 - 2020-07-20 21:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:05:00 - 2020-07-20 21:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:06:00 - 2020-07-20 21:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:07:00 - 2020-07-20 21:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:08:00 - 2020-07-20 21:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:09:00 - 2020-07-20 21:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:10:00 - 2020-07-20 21:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:11:00 - 2020-07-20 21:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                             1437,0        1437        1437         0,0           1

Performance Statistics   2020-07-20 21:12:00 - 2020-07-20 21:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:13:00 - 2020-07-20 21:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:14:00 - 2020-07-20 21:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:15:00 - 2020-07-20 21:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:16:00 - 2020-07-20 21:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:17:00 - 2020-07-20 21:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:18:00 - 2020-07-20 21:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:19:00 - 2020-07-20 21:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:20:00 - 2020-07-20 21:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:21:00 - 2020-07-20 21:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:22:00 - 2020-07-20 21:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:23:00 - 2020-07-20 21:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:24:00 - 2020-07-20 21:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:25:00 - 2020-07-20 21:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:26:00 - 2020-07-20 21:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:27:00 - 2020-07-20 21:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:28:00 - 2020-07-20 21:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:29:00 - 2020-07-20 21:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:30:00 - 2020-07-20 21:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:31:00 - 2020-07-20 21:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:32:00 - 2020-07-20 21:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:33:00 - 2020-07-20 21:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:34:00 - 2020-07-20 21:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:35:00 - 2020-07-20 21:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:36:00 - 2020-07-20 21:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:37:00 - 2020-07-20 21:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:38:00 - 2020-07-20 21:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:39:00 - 2020-07-20 21:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:40:00 - 2020-07-20 21:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:41:00 - 2020-07-20 21:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:42:00 - 2020-07-20 21:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:43:00 - 2020-07-20 21:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:44:00 - 2020-07-20 21:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:45:00 - 2020-07-20 21:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:46:00 - 2020-07-20 21:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:47:00 - 2020-07-20 21:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:48:00 - 2020-07-20 21:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:49:00 - 2020-07-20 21:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:50:00 - 2020-07-20 21:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:51:00 - 2020-07-20 21:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:52:00 - 2020-07-20 21:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:53:00 - 2020-07-20 21:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:54:00 - 2020-07-20 21:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:55:00 - 2020-07-20 21:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:56:00 - 2020-07-20 21:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:57:00 - 2020-07-20 21:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:58:00 - 2020-07-20 21:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 21:59:00 - 2020-07-20 22:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:00:00 - 2020-07-20 22:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:01:00 - 2020-07-20 22:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:02:00 - 2020-07-20 22:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:03:00 - 2020-07-20 22:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:04:00 - 2020-07-20 22:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:05:00 - 2020-07-20 22:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:06:00 - 2020-07-20 22:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:07:00 - 2020-07-20 22:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:08:00 - 2020-07-20 22:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:09:00 - 2020-07-20 22:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:10:00 - 2020-07-20 22:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:11:00 - 2020-07-20 22:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:12:00 - 2020-07-20 22:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:13:00 - 2020-07-20 22:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:14:00 - 2020-07-20 22:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:15:00 - 2020-07-20 22:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:16:00 - 2020-07-20 22:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:17:00 - 2020-07-20 22:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:18:00 - 2020-07-20 22:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:19:00 - 2020-07-20 22:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:20:00 - 2020-07-20 22:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:21:00 - 2020-07-20 22:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:22:00 - 2020-07-20 22:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:23:00 - 2020-07-20 22:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:24:00 - 2020-07-20 22:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:25:00 - 2020-07-20 22:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:26:00 - 2020-07-20 22:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:27:00 - 2020-07-20 22:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:28:00 - 2020-07-20 22:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:29:00 - 2020-07-20 22:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:30:00 - 2020-07-20 22:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:31:00 - 2020-07-20 22:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:32:00 - 2020-07-20 22:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:33:00 - 2020-07-20 22:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:34:00 - 2020-07-20 22:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:35:00 - 2020-07-20 22:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:36:00 - 2020-07-20 22:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:37:00 - 2020-07-20 22:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:38:00 - 2020-07-20 22:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:39:00 - 2020-07-20 22:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:40:00 - 2020-07-20 22:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:41:00 - 2020-07-20 22:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:42:00 - 2020-07-20 22:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:43:00 - 2020-07-20 22:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:44:00 - 2020-07-20 22:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:45:00 - 2020-07-20 22:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:46:00 - 2020-07-20 22:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:47:00 - 2020-07-20 22:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:48:00 - 2020-07-20 22:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:49:00 - 2020-07-20 22:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:50:00 - 2020-07-20 22:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:51:00 - 2020-07-20 22:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:52:00 - 2020-07-20 22:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:53:00 - 2020-07-20 22:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:54:00 - 2020-07-20 22:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:55:00 - 2020-07-20 22:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:56:00 - 2020-07-20 22:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:57:00 - 2020-07-20 22:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:58:00 - 2020-07-20 22:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 22:59:00 - 2020-07-20 23:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:00:00 - 2020-07-20 23:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:01:00 - 2020-07-20 23:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:02:00 - 2020-07-20 23:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:03:00 - 2020-07-20 23:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:04:00 - 2020-07-20 23:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:05:00 - 2020-07-20 23:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:06:00 - 2020-07-20 23:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:07:00 - 2020-07-20 23:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:08:00 - 2020-07-20 23:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:09:00 - 2020-07-20 23:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:10:00 - 2020-07-20 23:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:11:00 - 2020-07-20 23:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:12:00 - 2020-07-20 23:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:13:00 - 2020-07-20 23:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:14:00 - 2020-07-20 23:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:15:00 - 2020-07-20 23:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:18:00 - 2020-07-20 23:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,2           0           1         0,4          14
Messages.searchClasspath                                 0,2           0          15         1,2         240
Messages.searchFiles                                     0,1           0          34         2,2         240
Metadata.replaceExtendedMetaClasses                      1,0           1           1         0,0           2
WebJARs                                                 17,0          17          17         0,0           1

Performance Statistics   2020-07-20 23:19:00 - 2020-07-20 23:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:20:00 - 2020-07-20 23:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:21:00 - 2020-07-20 23:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:22:00 - 2020-07-20 23:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:23:00 - 2020-07-20 23:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:24:00 - 2020-07-20 23:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:25:00 - 2020-07-20 23:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:26:00 - 2020-07-20 23:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:27:00 - 2020-07-20 23:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:28:00 - 2020-07-20 23:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:29:00 - 2020-07-20 23:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-20 23:56:00 - 2020-07-20 23:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                0,6           0           2         0,7          15
Messages.searchClasspath                                 0,3           0          17         1,7         343
Messages.searchFiles                                     0,1           0          31         1,7         343
Metadata.replaceExtendedMetaClasses                      1,0           1           1         0,0           2
WebJARs                                                 19,0          19          19         0,0           1

Performance Statistics   2020-07-20 23:57:00 - 2020-07-20 23:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
LoadClass                                                4,0           2           6         1,6           3
Messages.searchClasspath                                 0,4           0          12         1,2         545
Messages.searchFiles                                     0,0           0           3         0,2         545
ViewRepository.init.ViewRepositoryClientImpl           176,0         176         176         0,0           1
ViewRepository.init.ViewRepositoryImpl                 147,0         147         147         0,0           1

Performance Statistics   2020-07-20 23:58:00 - 2020-07-20 23:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

